text,diggCount
hmmm kampus ini lagi??????,0
konsep e kampus tour ben mhs ngerti lingkungan kampus,0
@Faez,0
@UNY Yogyakarta Semua jalan milik Allah ????,1
AWOKWOWKWK,1
NYAUT AJA LUUUU masa dri ws mau ke kantin aja perlu nyebrang ????,0
ak liat di vt lain iyaa harus nyebrang dluu Krn rame bgt untung ak dah luluss??,0
iyaa kak huhuhu ak sbg anak fbsb merasakan ??,0
masuk lewat Gerbang FBSB,0
masuk lewat parkiran plaza?,0
masuk lewat rektorat kaak,0
wkwkkw vokasi gunkid hadirr,0
malah jadi macet njir,3
mau kelas harus tour kampus dulu bjir????,2
[Sticker] ft ngliat anak depan,3
barangkali jodohmu terselip disepanjang jalan itu????,2
ini sampe kapan pls,1
"kurang tau kaa, tpi katanya simulasinya tuh seminggu",0
ribet bgt anjir,2
untung ak ft????,2
[Sticker] sialan tiap pagi kudu begini??,3
anjrittt males bgt??,184
kayak ga pernah jadi mana aja kak,80
"justru karena pernah ngrasain maba, bingung nyari gedung. coba bayangin ada maba pake google maps terus diarahin lewat utara yang ditutup wqwq, dah paling bener jadi anak FT aja",175
"sekolah vokasi bilek??
ez inimah",2
tambah macet??,11
fv ga macet kok,1
beda gedung kak??,1
seru za fbsb,3
[Sticker] ft ma fbsb aman siii,5
[Sticker] ,0
[Sticker] ,0
@ayyakk MACETT,1
OHHH TIDAKK,1
"emosi mendidih?? jujur tdi aku sempet doa ya Allah siapapun pencetus ide ini wallahi dia zolim dah mempersulit org mau nuntut ilmu????????????
soalnya aku kelupaan jdi harus muter balik",1
terus parkir di kopma. terus dimarahin sama satpamnya ????????,0
ya allah semoga aku wes lulus??,0
??aamiin,0
@naa?? gkuat pasti nnti macet,0
???????,0
"wkwkwk, di suruh roomtour dulu sebelum ke fakultas????",0
di belakang kan,0
"gak ngotak, untung udah lulus?????? tapi sebelum sistem tutup gerbang ini pun aku udah bingung masuk unyeh beda ama dulu, takut banget masuk lewat rektorat keluar ga tau kemana????",0
raiso mbalap”??,1
ga cocok mbek aku sek mangkat mepet??,0
"rill podo kak, kudune iso pass malah saiki luwih 10 menit??",0
lumayan wi keno nggo mlaku parkiran kelas????,0
"telat bareng"" kak??",0
WKWKKWKWKWKW LIK,0
gua yang lihat rektor sekali sebulan bilek??,19
liat rektor pas pkkmb sama wisuda doang,16
apsti vokasi??,1
RILL SKRG SMT 2 BARU LIAT REKTOR PAS DI GOR DOANG PKKMB??,1
@accidentallycha ??,0
Ga pernh tengok pun ??,1
ga keliatan tuhh,0
@?? @certified yapper ??,0
bener emang pengen menyapa rakyat nya,0
Wkwk melu bimbingan wae mb ??????,0
@aylazzhrr,0
nyapa opo yahh??,0
@kayinna @?????????????????? @nadyne?? ??,0
@nestlé @aish_ @melii??,0
mls,0
@naylaaa ??,0
ngakak ????????,0
"@one ini kita warga kampus ungu harus seneng apa sedih ya, gara"" ga disapa pak rektor?",0
KAK?!?!? ??????,0
@0% nihh rektormu??,0
waduhhh yunkkk,1
Fbsb kan ga lewat situ… kan gerbang utamanya kga di sono. Lewat lembah,0
"fbsb, lab fmipa, sama fikk kalo keluar harus muterin fbsb dulu kakk",23
"Muterin fbsb nya bener, tapi kan ga perlu lewat gerbang utama rektorat ?? jujur kesel harus tawaf dlu",3
"tp ttp rame kak, sebel gabisa kuliah dg tenang krna suara motor2 lewat terus",0
"kak sumpah mampir ke fbs deh, fbs yang ramah pejalan kaki aja sekarang cuma ganti gedung serasa nyebrang di jalan raya. ini bukan masalah muter lagi tapi fbsb jadi beneran ga harmonis?? yang biasanya rame karna gamelan, latihan nari, anak musik, teater, sekarang malah ramenya suara motor, mana tadi ada yang knalpot nya berisik",2
kak bener banget. kami anak s2 yang kuliah sampe mepet maghrib tiap sore kelasnya malah kebisingan sama suara motor lalu lalang pulang kampus??,0
FBSB itu yg paling belakang kan gedungnya kak?,0
"iya lagii, sbg pejalan kaki yg biasanya jalan tenang skrg hrs minggir’ dlu krna banyak motor’ lewat??memulai kehidupan baru di fbsb????",81
asli??????,0
maaf kak fbsb di serbu anak fikk,38
[Sticker] dri ranggawarsita ke WS rendra skrg aj skrg nyebrang ancrit,26
nyebrang serasa di jalan raya??,5
Lab FMIPA juga kak????,2
"HAAHAHA IYA BANGET, CAPEK GW RAME",1
"iyaa lagi, jadi rame bgt?????",1
ASLIII TADI RAME BNGT AKHHH ????????????????,2
jadi malas kuliah,0
gausah kuliah kak,0
IYA IH??????,1
"iya jir biasanya jalan kaki di timur ws tentram, skrg harus jalan dipinggir biar ga ketabrak??",0
emg skrg lewat mana kak yg fbs?,0
"iya njirr, tapi gapapa karena ganteng ganteng wkwk ??",0
"IYA IH JADI RAME, masa dr ws mau kekantin harus nyebrang dulu??",0
"kak, aku sebagai warga MIPA pun menggerutu sepanjang jalan MIPA-FIKK-FBSB ??bisa terbang mending terbang gw mah",0
fbsb diserang fikk?????,0
WKWKWKWKWKWKWKWKWKWK,0
WKWKWK,0
NGAKAK BGT??,9
towaf dulu kak haha,0
ini iya bangettt????,0
WKAOWKAOWKAOAK,0
@vyxxxaa_ @kim's @Sava sehat sehat yg dkt kost,0
uny tak pindah ngarep omahku wae piye,0
"wkwkw iya lagi, dah paling bener jalan kaki aja kak ngga muter muter bisa lewat nyempil˛ ??",1
pengen balik karmal jalan kaki wae,0
anu kak maaf lancang ada info kost nggakk aku maba tahun inii ????,0
kating hrs tau smua pkonya,9
Alumni tambah bingung????,8
"aowkaowk relate, nanya gedung admisi pun dia bingung",0
"Menurut saya, penutupan akses jalan keluar-masuk kendaraan di area UNY sebaiknya dipertimbangkan kembali. Karena bagi sebagian mahasiswa dan masyarakat sekitar, akses tersebut cukup membantu mobilitas sehari-hari. Mungkin pihak kampus bisa mencari solusi lain yang tetap menjaga ketertiban tanpa terlalu menyulitkan pengguna jalan. Semoga ke depannya ada kebijakan yang lebih nyaman untuk semua pihak.",1
mempersulit mahasiswa untuk akses dan juga bukanya efesiensi malah bensin makin boros harus putar dulu kalo mau pulang,0
alumni menyimak ??,0
"katanya mau hemat BBM, yg ada keburu bensin abis blm sampe kelas??",0
kurang memberi manfaat....,0
editornya bagus ibj,0
ada pom mini gak didalem?,0
[Sticker] FT :,0
ngruweti,0
mudik yee bang,0
aish pusing,0
tinggal minta kaka gw jelasin????,0
buset alus bgt tuh transisi,0
bukannya perbaiki sistem keamanan malah main rute rute ribet hadeh,0
untung aku wes lulus,0
SEBEL IH,0
ribet,0
klo mau ke TIK gimana? besok mau nganter tes utbk,0
terima gw biar bisa kaya gini,0
konvoi,2
dia lagi,1
knp si…,1
"FMIPA dri gedung D02 ke D03 berasa nyebrang trs yak, tkut ditabrak motor. ruang kuliah ke lab juga nyebrang. emng FMIPA se beda benua itu ya??",1
"FRRRR, MAU NYEBRANG GEDUNG AJA TAKUT BGT",0
disuruh ngehirup polusi -_-,1
[Sticker] fbsb :,3
Idol??,0
kowe idolaku mas,0
fbsb kebrebekan bos,5
aman sentosa to,0
??????,0
"fbsb aj yg belakang skrg ditutup, harua muter ke kuningan",9
fh lewat samping wkwkw,6
tak parkir FH yh besok kak??,0
Fh tetep lewat ft kan?,0
"engga, lewat samping yg gang felix maju lagi ntar ada gerbang",0
selow aja gk si ??,0
wkwkw ??,0
[Sticker] shell.. ??????,1
wkwk real,0
"wkwkwkw, FBSB aja di jadiin jalan raya buat anak anak FIKK sama FMIPA yang mau parkir di lab ??",8
MAUUUU,0
Ngonten bareng ga sih,0
"ft tu bisa lewat mna si kak, aku dpt lokasi utbk di ft (lab mesin) soalnya??",0
lewat gerbang ft nya sendiri (gerbang paling utara uny) depan bangjo perempatan ft,0
tapi bangjo,1
[Sticker] rilllll,0
"Aamiin ya Allah, terimakasih kak??",1
la ngopo,0
alhamdulillah udh lulus,3
Good for u neng,0
jgn lupa skripsinya kak,0
kata gwe diem,0
bimbingan ga sih kack,0
Apa itu bimbingan… aku ga kenal??,0
banyak curanmor kak. kemarin aja fbsb ada yg motornya dicolong,1
iya benerr??,0
"???? bener˛,",0
"minus parkiran bludakkkk, ditambah skrng yg parkirannya dibangun pd pindah ft??",1
Ptbb jadi parkiran dadakannn??,1
kak tak parkir FT ya??,1
"ft tu bisa lewat mna si kak, aku dpt lokasi utbk di ft (lab mesin) soalnya??",0
lewat depan gerbang ft aja klo dpt lab mesin,0
"okei ka, makasii",0
"iya anjir?? ak kmrn ke uny buat survey, gila jalannya bingunginnn",3
ahahaha,0
sabar sabarr????,0
raiso wes panas ndadak muter” og kon sabar ????,0
"kebijakan aneh, unik, menggelitik",6
repot ah,8
"efisiensi bahan bakar gak berlaku,, soalnya suruh muter"" wkwk",9
"tertib kaga,tambah macett iya????",6
kurang bijak pak @rektor,9
"jujur nyusahin bgt kebijakan ini, mosok kudu puter balik sek to, urung dalan rektorat kui macettt???? ra efisiensi blasss",7
Ribet!,10
"gamau, tolong buka lagi gerbangnya ??",11
repottt kebanyakan perintahhhhhhhhhhhh,5
riweh banget??,8
makin anehhh aja,5
nyusahain bgt,1
satpamnya cuma rajin naik mobil golf????,5
Mau keluar ngeprint aja harus muterrrr,4
duhhh fmipa kl ke lab doang hrs muter keluar rektorat pdhl perpindahan jam cm 10 menit??????,1
untung udah lulus??,1
kyknya bakal makin kesasar ni,1
"asli dari fbsb mau ke plaza harus muter dulu, mana baliknya jg harus muter, mumettt ??",4
tour da uny,1
W editor,2
untung dah kelar?????,1
Ribet bgt busetttt,3
"susah, gamau berangkat kuliah",3
"Satu rute biasa aja mau lupa , apalagi di putar2 kyk gini , plis uny kembalikan jalur yang dulu??????",2
sumpah ini karena apasi dibikin gini,1
emg dasar kampusmu ituhhh,0
hmmm,0
"wkwk, buang buang waktuu yaa kak",0
kebijakan yang tidaks bijak,1
pindah wae,1
sabarr yaa eonni ????,0
"kampus atau gedung wakil rakyat sih? bikin aturannya sama sama menyusahkan, FREAK",3
Ga ada ya?,0
Nih contoh wajib kekiri semua dr rektorat pasti kesangkut dikiri ada parki buah dikanan antrian belok kanan sedangkan sy mau ke kiri arah gejayan,0
BIKIN TELAT,2
2??,0
rill,0
"iya lagi, mana parkiran pada penuh",0
GA LOGIKA,0
[Sticker] ,0
??????,1
????,1
Knp tutup ya gerbangnya? Drive ojol jadi bingung akulun bingung????,3
"Sumpah bingungi min, mending pake scan ktm mahasiswa dong, gak efektif dan efisien katanya efisiensi bahan bakar bbm jga?????? jumat wfh tapi jalur masuk dan keluar satu pintu samaa ajaa, jalan colombo jga macet parahhh ??",3
INI RUTE APAAN SIHHH??,1
when ya diterima uny,0
semoga bisa lebih baik lagi... ini membuat saya bingung..... dan telat masuk... lalu jalan jalan didalam kampus punnn ramee banget... mau nyebrang antar gedung banyak motor lewat....sarannya mending pakai sistem pendaftaran motor mahasiswa aja (kalau mau masuk parkiran udah otomatis kedeteksi) terus jadi bisa lebih terstruktur....,2
alhamdulillah ft aman sentosa,0
[Sticker] ,1
Jangan jujur” bgt dong kak,0
??,0
BIKIN MACET MIN,0
ribet,1
"baru aja lewat dan pada keluar ke barat, pada masuk dari timur. gak ada satpam babar blas",0
bikin telat kelas jir??,0
kocak.,0
gjls bkin muter”,0
katanya sih rektor tidak suka jalan kampus jadi jalan untuk umum kayak jalur pemotongan gitu,0
dah yok balik,0
ehh mas,0
repot jir,0
kaya masuk labirin,2
keren nih tim medianya,2
TERUSSS GIMANAAA INII KALAU MAU SURVEI UTBK TAPI MUTER˛,2
GARAI MUMET JUOHHHHHH,2
repot bgt,2
jujur ga banget,2
marai mumettt,2
ribet dikit jujur...,2
Rute kopma aneh bangett,1
tawaf,1
ribet ah bikin males kuliahh,1
mumet min??,1
pusing...,1
[Sticker] Ini biar ga ngerepotin satpamnya kah,3
peraturan ini semua terjadi karna uny efisiensi anggaran buat satpam btw ????,4
fungsi satpam apa njir,3
burem e video ne,3
ngrepoti hehe,1
"ih kocak, untung dah mau lulus",1
buang buang waktu??,2
kebijakan yang tidak bijak,4
balik kost 5 menit jadi 15 menit sendiri lawakkjk,3
"pls pls, masuk nya dr fakul masing' lg aja??",3
yang kost di karangmalang harus muter dulu,2
ribet,1
kampus ribet,2
apasih..,2
"kenapa keluar gerban aja harus ke kiri, jalan umum begitu??",3
gek ayo wani ora,0
"padahal banyak solusi lain, tapi malah bikin ruwet mhswne dewe",0
yang bener kak,0
bener,0
dey,0
pret,0
eh km yg parkir di rektorat kan ya pdhl kuliah di pmd ??,0
sabar jay,0
hoo po jay,0
selalu ada hikmah ya kak,0
duhh macet rush hour????????,0
kaya mau konvoi ke nikahan,3
FT mah enjoyy ajaa menn,2
jadi susah nyebrang di fbsb,2
te kuat gusti??,2
ngerii editor??,0
KOCAK????????,0
kesiann,0
IYAAA IHHH,0
fbsb mendadak jalan raya??,3
Naik ojol turunnya depan gerbang aja dripada muter jauhhhh??,2
alhamdulillah yang kampus gunungkidul ga disuruh lewat rektorat,2
"reaal, aku kalo mau jemput mama ku aja harus muter muter??",3
fmipa dari idb ke d03 aja berasa lewat jalan raya,2
yampunn semangat yaaahhhhh??,2
KWKWKWK mau terbang jg bisa,0
Bikin makin ribet sih,1
sing sabar ??????,0
HAHAHAHAHAHA MBAAA ????,0
Seruu euy jadi tau masi ada kehidupan lain ternyata di fakultas lain wkwkwk,1
ada gebrakan apa ini weh setelah lulus??,1
Kelasnya juga ditutup aja boleh ga?,2
tawaf gedung rektorat ta iki?,1
sebel bgt malah bikin macet,2
kopdar ta iki ??,0
Tawaf kak ini ??,1
fbsb tb tb jadi rame??,1
untung fakultas paling utara ??,1
"Aku bukan mahasiswa/alumni uny, hari ini tenis bingung mau parkir mana, ternyata harus masuk lewat rektorat dulu, pikirku oh mungkin uny lagi mau promosiin kampusnya ke orang luar ??",1
riil uny kocaggg,0
kak kalian lagi tawaf gitu ya konsepnya ??,1
kampus ra jelas,1
Fixs FT anak tiri ga diajak??,0
konvoi ta iki? ??,1
Kirab tah iki?,1
mau ke fip dari gejayan gabisa lewat fisip lagi pls??,1
"rektorat macet, parkir FT tambah ruwet",1
untung dah lulus??,1
td aja dh byk yg survei buat utbk ??,0
"MALESSSS BANGETTTT IH, BAYANGIN AJA UDAH MUAKKK",0
@run.a,1
,1
??????,0
kasian anak fmipa mau ke lab harus muter jauh??,1
pogung kah ini,1
ribet bngt dah,1
[Sticker] saya yang fisip??,1
membuat ribet sj ??,1
em jujur mau kasi big applause utk editornya ini keren bgt mf klo oot??,3
lebih pusing jalan uny daripada ugm??,1
arep kelas kudu tawaf sek,1
meh nek fip wae kudu thawaf sek??,1
Jujur agak rumit tapi okeylah gapapa,1
fbsb mah ngapain pusing,1
kalok yang berangkat jalur udara lewat nya mana ya.... ??,2
ribet bikin macet buatnya ga pake nalar??,1
kak ini boleh masuk smpe gedung nya atau cuma boleh di depan gedung fakultas?,1
ribet jirrr apa gk bikin macet kalau kayak gini?,2
jogging disini boleh kalii yaa,1
wkwk,2
masa selat hormuz ditutup efeknya sampe ke UNY?,1
@lyzzaf @??,2
@L,0
??,0
????,0
@_____moonandsun,0
??,0
sangat tidak humanis dan berbudaya??,0
depan ws jadi banyak bgt anomali pls????????,1
malah muter2 abisin bensin,0
lagi lucu lucu ne uny ki,0
FV ngga ikut rute ini wkwk,0
ini pov ketika bensin 1 liter buat kemana aja,0
ribet,0
mbuh mumet,0
bikin macet??,0
"ke feb muter"" jir??",0
kata gue terima gue dah,0
??????????,0
rute strava,1
when ya,0
koklunemugua,1
hai,0
dh susah tambah susah??,1
privilege FT ??,1
Makin aneh,1
day 1 nyasar ??,1
Alhamdulillah yg telat jdi tambah telat ??,1
ribet ah,2
Iki uny bos ora iso ngetut no UGM ora ono bunderane kocak,1
Kos an ge samirono masa kudu muter bjir??,1
Boros bensin pls jadi jauh banget muternyaaa,1
pak satpam muu lohh cuma duduk neduhh di pos satpamm,1
aneh,1
lah,1
aneh,0
OPO SIH NGGA SEPAKAT BANGET,0
yaaampun mbolak mbalik mbolak no nek ngene??,0
kalo ada yang sulit knp pilih yang mudahhhh ya kann,0
NGREPOTII,0
[Sticker] ,0
repot,0
"udah mah jalur keluar masuk kampus cuma satu pintu, masuk ke parkiran fakultas juga bikin bingung ????",0
[Sticker] ,0
wegah,0
piye piye kampus e piye kampus e kok koyo ngene ????,0
ruwet,0
saya mau kasih kuliah di FK UNY jadi telat karena macet dan susah cari parkiran,0
[Sticker] kaya konvoi,2
nii satpam yg ngasi tanda pusing juga sih ni??,1
ribet bgt emang,1
semangat kak??,1
????,0
izinn bang ?????,1
bangga jd anak fbsb????,1
klo harus muter rektorat dlu tu niatnya mau pamerin rektorat apa gmn kak?,1
untung udah lulus #izin dan untung di fbsb #izinnnn,0
kampus kocak,0
Kalo ke amikom lewat Fbsb bisa kak? Mau ikut touring juga,0
heee iyaa ????,0
plis masa mobil mau ke fisipol juga dilewatin ke jalan seuprit samping kantin univ ????,0
FT losssss,0
pindah ugm aja kak,0
ft bagian nyimakk wkwkwk,0
Penak jaman dulu ????,0
biar depan rektorat rame kayak bunderan UGM kali ya,0
iring˛an nganten,0
malah convoy??,0
masuk fbsb aja kak,0
budal acara cb ta iki,0
makro gw terasah disini,0
gokil bgt skrg kampus ku dulu,0
"woy aku kemarin survey tempat di UNY lab MP, mahasiswa sana pada enggak tau??",0
yg parkir di plaza ??,0
Touring kah ini? Apa konvoi??????,0
bersyukur masuk ft,0
satu org=satu motor satu mobil...apa gk penuh parkiran??,0
untung gw udh luluss #izin????,0
"ini besok kalau pakau gojek boleh gaksih, gw gak bawa motor ??",0
univ stres (yeahhh akulah alumnus univ itu)??,0
[Sticker] Bayangkan depan DIGILIB macet dan kamu harus ngejar turnitin karena tinggal 2 hari lagi tutup buat Yudisium ??????,0
bikin macet??,0
Untung dah lulus,1
repot banget buat fmipa yuyur ?????? muternya jauh banget busettt,1
klean aj yg ngmng. males ah,1
[Sticker] ribet ih,1
ribet,1
fbsb nyantai,1
Welcome to labirin ??,1
"fbsb enak kak, kompleks sendiri ????",1
"jadi kangen uny,pas outing class??????",1
muter muter bgt bujeettt,0
ft gk diajak,0
ke kopma bawa mobil kek mana tu lewwatnya,0
[Sticker] MK mhsiswa abis slesai kelas,0
FEB wis koyo JOGSOL ??,0
Selak telat ikih nak Fik ??,0
ribet,0
pak satpam harus standby bantu nyebrangin sihh,0
semua aj semua tutup anjay ??,0
yang buat rute baru ngira kampus uny seluas ugm,0
Kebijakan paling ra mutu selama kuliah ng uny,0
satpam e kon kerjo ra kur nyawang wong nyabrang kangelan??,2
satpam loh nopo,1
satpame fungsine opo gokkkk,1
rute terribet,1
"[Sticker] RIBETT, jdi cebel deh",1
ha kalo keluar mau kearah sagan opo yo lewat laksda adisucipto ndisik blokk,1
Rewelllll,0
satpam gah kerjo huuu bgt,0
gaje bgt gak si…,0
RIBETT BGT ??,0
"benar"" buang"" waktu",0
YANG BENER AJAAAA,0
Kerennn videony,1
RIBET RIBETTTT,1
repotttttt,1
garai mumet??,1
"Ribet lek tenan, muspro",1
iki ws ribet ditambah kekurangan lahan parkir??,1
riweuh,1
#alumni ternganga,1
busett,0
"gedung feb masuk ny lewat mana dah, ditutup kmrin pagar nya??
nanya security juga jawabannya ga enak",0
"anaku jg bilang ribet, muter2, mumet, g efektif",0
ruwet bgt heran,1
blh mas,0
meh ngejak jogging tukang parkir e ndek kae,0
tuluuung dalan tembusan fmipa ng feb suempit caah????,1
Bikin macet jujur,1
"rektorat macet, urung war parkiran ke ruwetttttttt??",1
apalah aku kelas jam 7.30 itu udh berasa sirkuit orang pada ngebut-ngebut banget heran????,1
disuruh menghapal bagian kampus inimah??,0
ft ngecor jalan sendiri??,1
keknya tu biar kaya kmpus sebelah cmn kan kmpus sebelah jalannya enak luas g sempit ??,0
dunia harus tau gedung rektorat??,0
FV nyimak????,0
buset busettt,0
tour berjamaah wkwkw kocak,0
gur arep survey we di gawe mumet kak...,0
"hadehh unyeahh, onok onok wae",0
"anakku besok UTBK di FIKK kak, bisa lgsg dr jln colombo kan ya?",0
digiring oleh regulasi????????,0
"aaenjaaay touring, bar kui kopdar felix rasido kelas",0
kalo dateng dri timur harus muter barat kmn lagi????,0
aneh men gak oleh nyebrang ????,0
ribetttttttt,0
mah ngopo to iki ruwet ????,0
ya siapa yang ga marahhhhh?????,0
"yg awalnya ga terlalu macet, skrg macet semua. ngabisin bensin. buang buang waktu. udah parkir susah. mau masuk kelas jg dipersusah??",0
"kalo rumahnya dari timur, berangkatnya harus muter dulu? atau kalo ada yg rumahnya di barat, pulangnya muter dulu??? wkwkwk ????",0
bayar ukt mahal tapi masuk kampus aja disuruh muter muter,0
"haha udah kebijakan ngaco, tambah ngaco lagi",0
satpam anjir satpam enggak ada yang nyebrangin,0
awowkwowwkw satpam model opo ragelem nyebrangke,0
"gausah ngikutin gini ges, sesuai dari arah rumah masing2 aja ??",0
ringroad uny,0
"minnnnnnnnn, buka gebang samping plazaaaaaa. Masa aku pulang kerja drinplaz harus lewat UNY terus makin jauh",0
rybet,0
Kemarin gak jadi ke kopma karena gerbang ditutup…wkwk,0
biar apa ya? jujurrr bertanya˛,0
"Eh sejak kapan uny harus masuk gedung rektorat, rutenya begini??????",0
"gaada yg nyebrangin jir didepan rektorat, jadi macet sumpah",0
Rektorat : “welcome sobattt”????????,0
"dek ...sy aja yg cuma antar SSB aja bingung udah dikirim video petunjuk jalan..lagi mau percobaan nanti ke stadion UNY??
Minggu nanti ke terpadu...hahhaha",0
Mau tenis aja harus lewat rektorat,0
untung di FT,0
Kampus wates nyimak dulu wkwk,0
malah rame2 kompak,0
touring,0
"baru bawa motor ke kampus awal semester 6, dah langsung dikasih suprise beginian??????",0
tuoringg dulu ga sih??,0
berangkat pulang lab aja berasa faculty tour FIK FBS????,0
kangenn,0
ribet,0
ribet,0
ngribeti,0
RIBET,0
sumpah ribet dan ANNOYING poll.,0
mobil juga bisa lewat tengah situ?,0
Fmipa ga mungkin suruh muter muter kannn?!,0
ribet sumpah lah jalan uny??,0
ribet??????,0
pace berapa ini enaknya,0
bjirrr sampe gerbang kopma punn aduh muter gak jelas ini,0
gini banget?,0
satpamnya bantuin buat nyebranginlah plis??,0
kocakkkkkkkk,0
ribet,0
duh ngribetin????,0
riweh ah,0
"bodo amat ttp masuk dari arah affandi, ngabisin bensin anjir, nyuruh online hari jumat tapi ngabisin bensin buat muter muter kampus doang",0
rutenya repot,0
duh nyasar inimah,2
,0
ribet banget min jir lah jauh banget muternya mana di fisip,1
"kalo pmd feb gimana kakkk, bingung ini besok lokasi buat utbk nyaa ??",1
apa itu jalan pintas ??,1
"emoh ah, lu nolak gw",1
Tidak berlaku di FT wkwk,0
feb pmd kakk,0
aku mau ngerasain tour kampus UNY itu juga...in another life ??,0
"untung udah lulus 2013, masih lumayan bebas lewat mana saja ??",0
gapapa gua tiap hari campus tour asal di UNY ????,0
ra efisien blas,0
"duh repott,udh plg bnr buka lg smua akses",0
FUNGSINE OPO?? RIBET!,0
vokasi nyimak..,0
ribet e?? ha nek meh balik ngulon mosok ndadak lewat Demangan?,0
ruwet,0
